
############################################################
# Run started: 2026-04-09T00:58:33.333139
############################################################
agent:
  action_range: 2.0
  buffer_size: 200
  env_description_file: go2_crawl_description.j2
  feedback_mode: basic
  initial_weights_path: data/weights/initial_dmp_weights_newV1_bfs10.npy
  llm_model_name: gpt-oss:120b
  llm_provider: ollama
  max_parse_retries: 3
  max_retries: 5
  objective: cost
  ollama_base_url: http://sg017:11434/api/chat
  optimum: null
  retry_delay: 120
  step_size: 0.1
  template_dir: templates
  template_name: props_semantic.j2
  type: props_dmp
  warmup_episodes: 10
env:
  control_substeps: 4
  initial_angles:
  - 0.0303
  - 1.54
  - -2.3
  - 0.0303
  - 1.54
  - -2.3
  - 0.0365
  - 1.48
  - -2.39
  - 0.0365
  - 1.48
  - -2.39
  initial_base_height: 0.3
  kd: 4.0
  kp: 80.0
  settle_steps: 1000
  xml_path: /Volumes/DEV/IRL/Go2_crawl/go2/scene.xml
policy:
  csv_path: /Volumes/DEV/IRL/Go2_crawl/dataset/new_dataset_v1.csv
  dmp_params_path: data/weights/dmp_params_newV1_bfs10.npz
  dmp_timesteps: 628
  n_bfs: 10
  n_components: 2
reward:
  fall_penalty: 25.0
  max_abs_pitch_deg: 50.0
  max_abs_roll_deg: 50.0
  max_height: 0.2
  min_height: 0.14
  reward_fn: forward
  reward_forward_weight: 1000.0
  reward_joint_vel_weight: -0.0002
  reward_lateral_weight: -500.0
  termination_fn: crawl
runner: props
training:
  checkpoint_every: 50
  log_every: 1
  logdir: results/propsp_ollama_bfs10
  n_workers: 1
  sim_steps: 1000
  total_iterations: 400
############################################################
timestamp,iteration,phase,reward,cost,avg_reward_20,overall_best_reward,dist_x,avg_dist_x_20,api_time_sec,total_time_sec
2026-04-09T00:58:33.853115,0,warmup,-67.486725,67.486725,-67.486725,-67.486725,-0.026430,-0.026430,0.00,0.52
2026-04-09T00:58:34.236722,1,warmup,-66.592328,66.592328,-67.039526,-66.592328,-0.019902,-0.023166,0.00,0.38
2026-04-09T00:58:34.611456,2,warmup,-93.040758,93.040758,-75.706604,-66.592328,-0.051116,-0.032482,0.00,0.37
2026-04-09T00:58:34.987015,3,warmup,-64.554714,64.554714,-72.918631,-64.554714,-0.016839,-0.028572,0.00,0.38
2026-04-09T00:58:35.359453,4,warmup,-51.562504,51.562504,-68.647406,-51.562504,-0.009726,-0.024802,0.00,0.37
2026-04-09T00:58:35.735677,5,warmup,-88.846943,88.846943,-72.013995,-51.562504,-0.044429,-0.028074,0.00,0.38
2026-04-09T00:58:36.111771,6,warmup,-84.802698,84.802698,-73.840953,-51.562504,-0.039709,-0.029736,0.00,0.38
2026-04-09T00:58:36.489284,7,warmup,-105.255648,105.255648,-77.767790,-51.562504,-0.063049,-0.033900,0.00,0.38
2026-04-09T00:58:36.865515,8,warmup,-86.509645,86.509645,-78.739107,-51.562504,-0.037928,-0.034348,0.00,0.38
2026-04-09T00:58:37.244847,9,warmup,-70.804052,70.804052,-77.945601,-51.562504,-0.028434,-0.033756,0.00,0.38

############################################################
# Run started: 2026-04-09T00:58:33.333139
############################################################
agent:
  action_range: 2.0
  buffer_size: 200
  env_description_file: go2_crawl_description.j2
  feedback_mode: basic
  initial_weights_path: data/weights/initial_dmp_weights_newV1_bfs10.npy
  llm_model_name: gpt-oss:120b
  llm_provider: ollama
  max_parse_retries: 3
  max_retries: 5
  objective: cost
  ollama_base_url: http://sg017:11434/api/chat
  optimum: null
  retry_delay: 120
  step_size: 0.1
  template_dir: templates
  template_name: props_semantic.j2
  type: props_dmp
  warmup_episodes: 10
env:
  control_substeps: 4
  initial_angles:
  - 0.0303
  - 1.54
  - -2.3
  - 0.0303
  - 1.54
  - -2.3
  - 0.0365
  - 1.48
  - -2.39
  - 0.0365
  - 1.48
  - -2.39
  initial_base_height: 0.3
  kd: 4.0
  kp: 80.0
  settle_steps: 1000
  xml_path: /Volumes/DEV/IRL/Go2_crawl/go2/scene.xml
policy:
  csv_path: /Volumes/DEV/IRL/Go2_crawl/dataset/new_dataset_v1.csv
  dmp_params_path: data/weights/dmp_params_newV1_bfs10.npz
  dmp_timesteps: 628
  n_bfs: 10
  n_components: 2
reward:
  fall_penalty: 25.0
  max_abs_pitch_deg: 50.0
  max_abs_roll_deg: 50.0
  max_height: 0.2
  min_height: 0.14
  reward_fn: forward
  reward_forward_weight: 1000.0
  reward_joint_vel_weight: -0.0002
  reward_lateral_weight: -500.0
  termination_fn: crawl
runner: props
training:
  checkpoint_every: 50
  log_every: 1
  logdir: results/propsp_ollama_bfs10
  n_workers: 1
  sim_steps: 1000
  total_iterations: 400
############################################################
timestamp,iteration,phase,reward,cost,avg_reward_20,overall_best_reward,dist_x,avg_dist_x_20,api_time_sec,total_time_sec
2026-04-09T00:58:33.853115,0,warmup,-67.486725,67.486725,-67.486725,-67.486725,-0.026430,-0.026430,0.00,0.52
2026-04-09T00:58:34.236722,1,warmup,-66.592328,66.592328,-67.039526,-66.592328,-0.019902,-0.023166,0.00,0.38
2026-04-09T00:58:34.611456,2,warmup,-93.040758,93.040758,-75.706604,-66.592328,-0.051116,-0.032482,0.00,0.37
2026-04-09T00:58:34.987015,3,warmup,-64.554714,64.554714,-72.918631,-64.554714,-0.016839,-0.028572,0.00,0.38
2026-04-09T00:58:35.359453,4,warmup,-51.562504,51.562504,-68.647406,-51.562504,-0.009726,-0.024802,0.00,0.37
2026-04-09T00:58:35.735677,5,warmup,-88.846943,88.846943,-72.013995,-51.562504,-0.044429,-0.028074,0.00,0.38
2026-04-09T00:58:36.111771,6,warmup,-84.802698,84.802698,-73.840953,-51.562504,-0.039709,-0.029736,0.00,0.38
2026-04-09T00:58:36.489284,7,warmup,-105.255648,105.255648,-77.767790,-51.562504,-0.063049,-0.033900,0.00,0.38
2026-04-09T00:58:36.865515,8,warmup,-86.509645,86.509645,-78.739107,-51.562504,-0.037928,-0.034348,0.00,0.38
2026-04-09T00:58:37.244847,9,warmup,-70.804052,70.804052,-77.945601,-51.562504,-0.028434,-0.033756,0.00,0.38

############################################################
# Run started: 2026-04-09T01:42:21.482647
############################################################
agent:
  action_range: 2.0
